"country_other","totalcases","totaldeaths","totalrecovered","activecases","serious_critical","tot_cases_1m_pop","deaths_1m_pop","totaltests","tests_1m_pop","population","1_caseevery_x_ppl","1_deathevery_x_ppl","1_testevery_x_ppl","active_cases_1m_pop","cfr","recovery_rate","active_case_rate","tests_per_case","pop_category","testing_category"
"USA",111820082,1219487,109814428,786167,940,333985,3642,1186851502,3544901,334805269,3,275,0,2348,1.09057959732135,98.206356171336,0.703064231342631,10.6139387556521,"Very Large (>100M)","High Testing"
"India",45035393,533570,NA,NA,NA,32016,379,935879495,665334,1406631776,31,2636,2,0.4,1.18477926905179,NA,NA,20.7809776412965,"Very Large (>100M)","Medium Testing"
"France",40138560,167642,39970918,0,NA,612013,2556,271490188,4139547,65584518,2,391,0,NA,0.417658231884751,99.5823417681152,0,6.7638248108552,"Large (10-100M)","High Testing"
"Germany",38828995,183027,38240600,405368,NA,462891,2182,122332384,1458359,83883596,2,458,1,4833,0.47136682265405,98.4846504525806,1.04398272476535,3.1505421142113,"Large (10-100M)","High Testing"
"Brazil",38743918,711380,36249161,1783377,NA,179908,3303,63776166,296146,215353593,6,303,3,8281,1.83610754080163,93.5609067725159,4.60298568668249,1.64609490449572,"Very Large (>100M)","Medium Testing"
"S. Korea",34571873,35934,34535939,0,NA,673523,700,15804065,307892,51329899,1,1428,3,NA,0.103939986126873,99.8960600138731,0,0.457136499373349,"Large (10-100M)","Medium Testing"
"Japan",33803572,74694,NA,NA,NA,269169,595,100414883,799578,125584838,4,1681,1,95582,0.22096481401433,NA,NA,2.9705405984906,"Very Large (>100M)","Medium Testing"
"Italy",26723249,196487,26361218,165544,22,443445,3261,281126449,4665010,60262770,2,307,0,2747,0.735266134742823,98.6452582917594,0.619475573497818,10.519920276161,"Large (10-100M)","High Testing"
"UK",24910387,232112,24678275,0,NA,363666,3389,522526476,7628357,68497907,3,295,0,NA,0.931788012767525,99.0682119872325,0,20.9762488234326,"Large (10-100M)","High Testing"
"Russia",24124215,402756,23545818,175641,NA,165454,2762,273400000,1875095,145805947,6,362,1,1205,1.6695092462076,97.6024214673928,0.728069286399578,11.3330112503143,"Very Large (>100M)","High Testing"
"Turkey",17232066,102174,NA,NA,NA,201399,1194,162743369,1902052,85561976,5,837,1,4024,0.59292948390518,NA,NA,9.44421690353322,"Large (10-100M)","High Testing"
"Spain",13914811,121760,13762417,30634,231,297840,2606,471036328,10082298,46719142,3,384,0,656,0.875038834519563,98.9048072589703,0.220153906510121,33.8514355674684,"Large (10-100M)","High Testing"
"Australia",11853144,24414,11820014,8716,3,454687,937,81916639,3142326,26068792,2,1068,0,334,0.205970669047807,99.7204960979129,0.0735332330392679,6.91096294788961,"Large (10-100M)","High Testing"
"Vietnam",11625195,43206,10640971,941018,NA,117481,437,85826548,867342,98953541,9,2290,1,9510,0.371658281861078,91.5336990046189,8.09464271352007,7.38280501961472,"Large (10-100M)","Medium Testing"
"Taiwan",10241523,19005,10222518,0,NA,428720,796,30742304,1286903,23888595,2,1257,1,NA,0.185568103493982,99.814431896506,0,3.00173167604076,"Large (10-100M)","High Testing"
"Argentina",10128845,130841,9997258,746,NA,220143,2844,35716069,776264,46010234,5,352,1,16,1.29176623790768,98.7008686577789,0.00736510431347306,3.5261739122279,"Large (10-100M)","Medium Testing"
"Netherlands",8635786,22992,8612599,195,NA,501747,1336,25984435,1509718,17211447,2,749,1,11,0.266240965211505,99.731500989024,0.00225804576445039,3.00892530222495,"Large (10-100M)","High Testing"
"Mexico",7702809,334958,6899865,467986,NA,58549,2546,20013810,152124,131562772,17,393,7,3557,4.34851753431768,89.5759585886136,6.07552387706874,2.59824824943732,"Very Large (>100M)","Medium Testing"
"Iran",7627186,146811,NA,NA,NA,88665,1707,57320267,666338,86022837,11,586,2,1199,1.92483833487213,NA,NA,7.5152575274813,"Large (10-100M)","Medium Testing"
"Indonesia",6829221,162063,6647104,20054,NA,24466,581,114158919,408975,279134505,41,1722,2,72,2.37308179073426,97.3332683185974,0.29364989066835,16.7162431849841,"Very Large (>100M)","Medium Testing"
"Poland",6661991,120598,NA,NA,NA,176524,3196,39323709,1041970,37739785,6,313,1,31941,1.81023961155156,NA,NA,5.90269620598407,"Large (10-100M)","High Testing"
"Colombia",6400173,143200,6212152,44821,342,124244,2780,36951507,717327,51512762,8,360,1,870,2.237439519213,97.0622512860199,0.700309194767079,5.77351690337121,"Large (10-100M)","Medium Testing"
"Greece",6101379,37869,NA,NA,NA,591412,3671,102228365,9909078,10316637,2,272,0,NA,0.62066296815851,NA,NA,16.754960640865,"Large (10-100M)","High Testing"
"Austria",6081287,22542,6054934,3811,NA,670727,2486,211273524,23302116,9066710,1,402,0,420,0.370678114681974,99.5666542296063,0.0626676557116939,34.7415808528688,"Medium (1-10M)","High Testing"
"Portugal",5643062,28126,5614809,127,61,556484,2774,46139518,4549993,10140570,2,361,0,13,0.498417348595497,99.4993321001967,0.00225055120783716,8.17632661133264,"Large (10-100M)","High Testing"
"Ukraine",5557995,112418,5445577,0,NA,128681,2603,32603805,754855,43192122,8,384,1,NA,2.02263586059361,97.9773641394064,0,5.86610909149792,"Large (10-100M)","Medium Testing"
"Chile",5384853,64497,5252450,67906,7,279730,3350,50382097,2617225,19250195,4,298,0,3528,1.19774857363794,97.5411956463807,1.26105577998137,9.35626227865459,"Large (10-100M)","High Testing"
"Malaysia",5278406,37348,5233268,7790,11,159079,1126,68580916,2066869,33181072,6,888,0,235,0.707562093556274,99.1448554734138,0.147582433029972,12.992732275615,"Large (10-100M)","High Testing"
"Canada",4946090,59034,4881312,5744,99,128843,1538,66572774,1734189,38388419,8,650,1,150,1.19354884363204,98.6903190196701,0.116132136697877,13.4596770378218,"Large (10-100M)","High Testing"
"Belgium",4861695,34376,4826798,521,NA,416659,2946,37454182,3209915,11668278,2,339,0,45,0.707078498342656,99.2822050745676,0.010716427089729,7.70393494449981,"Large (10-100M)","High Testing"
"Israel",4841772,12707,4798473,30592,NA,519169,1363,41373364,4436346,9326000,2,734,0,3280,0.262445236991746,99.1057199719442,0.631834791064098,8.54508721187202,"Medium (1-10M)","High Testing"
"DPRK",4772813,74,4772739,0,NA,183636,3,NA,NA,25990679,5,351225,NA,NA,0.00155044834147074,99.9984495516585,0,NA,"Large (10-100M)","Unknown"
"Thailand",4770149,34586,4692636,42927,NA,68069,494,17273454,246488,70078203,15,2026,4,613,0.725050726926979,98.3750402765197,0.899908996553357,3.6211560687098,"Large (10-100M)","Medium Testing"
"Czechia",4759041,43517,4715206,318,2,443246,4053,57834241,5386552,10736784,2,247,0,30,0.914406915174717,99.0789110663262,0.00668201849910518,12.1524990013744,"Large (10-100M)","High Testing"
"Peru",4572667,222161,4350506,0,4,135751,6595,39010194,1158115,33684208,7,152,1,NA,4.8584556889885,95.1415443110115,0,8.53116879055483,"Large (10-100M)","High Testing"
"Switzerland",4453053,14452,4438309,292,NA,507549,1647,23833472,2716487,8773637,2,607,0,33,0.324541387672682,99.6689013133237,0.0065572990036274,5.35216445885553,"Medium (1-10M)","High Testing"
"Philippines",4140383,66864,4067381,6138,NA,36800,594,36102746,320888,112508994,27,1683,3,55,1.61492306388081,98.2368297812062,0.148247154912963,8.71966337413713,"Very Large (>100M)","Medium Testing"
"South Africa",4076463,102595,3912506,61362,192,67095,1689,26795090,441027,60756135,15,592,2,1010,2.51676514664796,95.9779593240513,1.50527552930077,6.57312233669237,"Large (10-100M)","Medium Testing"
"Romania",3529735,68929,3460149,657,21,185470,3622,28758667,1511122,19031335,5,276,1,35,1.95280948853101,98.0285772161366,0.0186132953323691,8.14754280420485,"Large (10-100M)","High Testing"
"Denmark",3183756,8814,3174942,0,NA,545636,1511,129333107,22165247,5834950,2,662,0,NA,0.276842823382194,99.7231571766178,0,40.6228074638886,"Medium (1-10M)","High Testing"
"Singapore",3006155,2024,3004131,0,4,505785,341,24756666,4165302,5943546,2,2937,0,NA,0.0673285309639722,99.932671469036,0,8.23532585645118,"Medium (1-10M)","High Testing"
"Hong Kong",2937609,14924,2916005,6680,NA,386309,1963,76127725,10011143,7604299,3,510,0,878,0.508032212591941,99.2645719699252,0.227395817482858,25.914859669888,"Medium (1-10M)","High Testing"
"Sweden",2754129,27407,2726492,230,NA,269511,2682,19500873,1908301,10218971,4,373,1,23,0.995124048292582,98.9965248541372,0.00835109757023001,7.08059535337669,"Large (10-100M)","High Testing"
"New Zealand",2621111,5697,2613791,1623,NA,535117,1163,7768604,1586011,4898203,2,860,1,331,0.217350581490063,99.720729110671,0.0619203078389278,2.96385921847644,"Medium (1-10M)","High Testing"
"Serbia",2615054,18057,2596608,389,NA,302213,2087,13463733,1555958,8653016,3,479,1,45,0.690501993457879,99.2946225967035,0.0148754098385731,5.14854874889773,"Medium (1-10M)","High Testing"
"Iraq",2465545,25375,2439497,673,NA,58474,602,19544451,463523,42164965,17,1662,2,16,1.029184216877,98.9435195869473,0.0272961961756934,7.92703073762596,"Large (10-100M)","Medium Testing"
"Hungary",2230232,49048,2152155,29029,NA,232164,5106,11394556,1186160,9606259,4,196,1,3022,2.19923308427105,96.4991534513001,1.30161346442881,5.10913483440288,"Medium (1-10M)","High Testing"
"Bangladesh",2049377,29493,NA,NA,NA,12207,176,15254399,90862,167885689,82,5692,11,-168.58,1.4391202789921,NA,NA,7.44343232113955,"Very Large (>100M)","Low Testing"
"Slovakia",1877605,21224,1856381,0,23,343872,3887,7448789,1364199,5460193,3,257,1,NA,1.1303761973365,98.8696238026635,0,3.96717573717582,"Medium (1-10M)","High Testing"
"Georgia",1861665,17132,NA,NA,NA,469082,4317,16920079,4263340,3968738,2,232,0,17130,0.920251495301249,NA,NA,9.0886808314063,"Medium (1-10M)","High Testing"
"Jordan",1746997,14122,1731007,1868,59,169597,1371,17201885,1669945,10300869,6,729,1,181,0.808358571880776,99.0847150853722,0.106926342747011,9.84654524306567,"Large (10-100M)","High Testing"
"Ireland",1734582,9491,1724921,170,19,345521,1891,13083449,2606161,5020199,3,529,0,34,0.547163524122815,99.4430358437941,0.00980063208311859,7.54271000160269,"Medium (1-10M)","High Testing"
"Pakistan",1581936,30664,1538689,12583,NA,6893,134,30589153,133292,229488994,145,7484,8,55,1.93838435941783,97.2661978739974,0.795417766584742,19.3365300492561,"Very Large (>100M)","Medium Testing"
"Finland",1516117,11958,1503989,170,NA,272930,2153,12108977,2179850,5554960,4,465,0,31,0.788725408395262,99.2000617366602,0.0112128549445722,7.98683544871537,"Medium (1-10M)","High Testing"
"Norway",1509732,6638,1503094,0,NA,273930,1204,11002430,1996315,5511370,4,830,1,NA,0.439680685048737,99.5603193149513,0,7.28767092437598,"Medium (1-10M)","High Testing"
"Kazakhstan",1411831,13848,1383020,14963,24,73514,721,11575012,602707,19205043,14,1387,2,779,0.9808539407337,97.9593166604218,1.05982939884448,8.19858184159436,"Large (10-100M)","Medium Testing"
"Lithuania",1397806,9897,1387478,431,NA,525154,3718,10540357,3959997,2661708,2,269,0,162,0.708038168386743,99.2611277959889,0.0308340356244,7.54064369447549,"Medium (1-10M)","High Testing"
"Slovenia",1356546,7100,1349424,22,NA,652803,3417,2847701,1370382,2078034,2,293,1,11,0.523388075303012,99.4749901588299,0.00162176586713609,2.09922921891333,"Medium (1-10M)","High Testing"
"Bulgaria",1339851,38748,1292944,8159,22,195753,5661,11671043,1705147,6844597,5,177,1,1192,2.89196336010497,96.4990883314637,0.608948308431311,8.71070216016557,"Medium (1-10M)","High Testing"
"Croatia",1309728,18687,1258432,32609,NA,322650,4604,5660084,1394355,4059286,3,217,1,8033,1.42678479806494,96.0834616042415,2.48975359769357,4.32157211268294,"Medium (1-10M)","High Testing"
"Guatemala",1291293,20289,1269891,1113,5,69484,1092,7593848,408622,18584039,14,916,2,60,1.57121582785626,98.342591495501,0.0861926766427139,5.88080939027781,"Large (10-100M)","Medium Testing"
"Morocco",1278992,16303,NA,NA,NA,33860,432,13001033,344191,37772756,30,2317,3,173,1.27467568209965,NA,NA,10.1650620175889,"Large (10-100M)","Medium Testing"
"Lebanon",1243838,10952,1087587,145299,74,186068,1638,4795578,717380,6684849,5,610,1,21736,0.880500515340422,87.4379943368831,11.6815051477765,3.85546831661358,"Medium (1-10M)","Medium Testing"
"Costa Rica",1238883,9428,NA,NA,NA,239058,1819,4659757,899158,5182354,4,550,1,71154,0.76100810165286,NA,NA,3.76125671270007,"Medium (1-10M)","Medium Testing"
"Bolivia",1212131,22407,1177145,12579,220,101073,1868,2710261,225993,11992656,10,535,4,1049,1.84856257285722,97.1136783070477,1.03775912009511,2.2359472697258,"Large (10-100M)","Medium Testing"
"Tunisia",1153361,29423,NA,NA,NA,95741,2442,5013383,416164,12046656,10,409,2,1157,2.55106597153883,NA,NA,4.34675960085351,"Large (10-100M)","Medium Testing"
"Cuba",1115251,8530,1106660,61,NA,98645,754,14402674,1273936,11305652,10,1325,1,5,0.764850244474114,99.2296801347858,0.00546962074008452,12.9142892496846,"Large (10-100M)","High Testing"
"Ecuador",1070188,36043,1034145,0,NA,59083,1990,3082403,170173,18113361,17,503,6,NA,3.36791292744826,96.6320870725517,0,2.88024440565583,"Large (10-100M)","Medium Testing"
"UAE",1067030,2349,NA,NA,NA,105837,233,200732262,19910389,10081785,9,4292,0,1007,0.220143763530547,NA,NA,188.122416426905,"Large (10-100M)","High Testing"
"Panama",1059893,8727,1051102,64,16,238341,1962,7882622,1772585,4446964,4,510,1,14,0.823385002070964,99.1705766525489,0.00603834538014686,7.43718658392875,"Medium (1-10M)","High Testing"
"Uruguay",1041111,7664,1030944,2503,18,297799,2192,6114822,1749083,3496016,3,456,1,716,0.736136684753115,99.0234470676037,0.240416247643143,5.87336220633535,"Medium (1-10M)","High Testing"
"Mongolia",1011496,2284,1009212,0,NA,299429,676,4030048,1193000,3378078,3,1479,1,NA,0.225804155429186,99.7741958445708,0,3.98424511812207,"Medium (1-10M)","High Testing"
"Nepal",1003450,12031,991322,97,NA,33199,398,6047766,200088,30225582,30,2512,5,3,1.19896357566396,98.7913697742787,0.00966665005730231,6.02697294334546,"Large (10-100M)","Medium Testing"
"Belarus",994037,7118,985592,1327,NA,105381,755,13646641,1446722,9432800,9,1325,1,141,0.716069924962552,99.1504340381696,0.133496036867843,13.728504069768,"Medium (1-10M)","High Testing"
"Latvia",982505,6715,971406,4384,NA,531418,3632,7885792,4265272,1848837,2,275,0,2371,0.68345708164335,98.8703365377275,0.446206380629106,8.02621055363586,"Medium (1-10M)","High Testing"
"Saudi Arabia",841469,9646,NA,NA,NA,23475,269,45481735,1268848,35844909,43,3716,1,109,1.14632862292016,NA,NA,54.0503987669183,"Large (10-100M)","High Testing"
"Paraguay",837602,20155,NA,NA,NA,114648,2759,2657506,363751,7305843,9,362,3,16306,2.40627410154226,NA,NA,3.17275507938138,"Medium (1-10M)","Medium Testing"
"Azerbaijan",835234,10400,824089,745,NA,81089,1010,7748050,752223,10300205,12,990,1,72,1.24516003898309,98.6656434005321,0.0891965604848462,9.27650215388741,"Large (10-100M)","Medium Testing"
"Bahrain",729549,1574,727915,60,NA,408944,882,10948549,6137138,1783983,2,1133,0,34,0.215749730312837,99.7760260105901,0.00822425909705859,15.0072839521403,"Medium (1-10M)","High Testing"
"Cyprus",681110,1365,679745,0,NA,556741,1116,9640118,7879860,1223387,2,896,0,NA,0.200408157272687,99.7995918427273,0,14.1535405441118,"Medium (1-10M)","High Testing"
"Dominican Republic",675890,4384,671316,190,4,61131,397,3740928,338350,11056370,16,2522,3,17,0.648626255751676,99.3232626610839,0.0281110831644202,5.53481779579517,"Large (10-100M)","Medium Testing"
"Sri Lanka",672754,16897,655852,5,NA,31181,783,6486117,300619,21575842,32,1277,3,0.2,2.51161643037425,97.4876403559102,0.000743213715563193,9.64114223029518,"Large (10-100M)","Medium Testing"
"Kuwait",667158,2570,NA,NA,NA,152308,587,8455743,1930391,4380326,7,1704,1,993,0.385216095737441,NA,NA,12.674273560386,"Medium (1-10M)","High Testing"
"Myanmar",641873,19495,620159,2219,NA,11622,353,11711514,212061,55227143,86,2833,5,40,3.0372051792177,96.6170878039737,0.345707016808621,18.2458430250221,"Large (10-100M)","Medium Testing"
"Moldova",635145,12218,NA,NA,NA,158265,3044,3216305,801437,4013171,6,328,1,29599,1.92365522833369,NA,NA,5.06389092254525,"Medium (1-10M)","Medium Testing"
"Estonia",628070,3001,NA,NA,NA,475123,2270,6968103,5271239,1321910,2,440,0,75708,0.477812982629325,NA,NA,11.0944687694047,"Medium (1-10M)","High Testing"
"Palestine",621008,5404,615445,159,NA,116173,1011,3078533,575907,5345541,9,989,2,30,0.870198129492696,99.1041983356092,0.0256035348981011,4.95731616984,"Medium (1-10M)","Medium Testing"
"Venezuela",552695,5856,546537,302,31,18885,200,3359014,114771,29266991,53,4998,9,10,1.05953554853943,98.8858231031582,0.0546413483024091,6.07751834194266,"Large (10-100M)","Medium Testing"
"Egypt",516023,24613,442182,49228,122,4861,232,3693367,34792,106156692,206,4313,29,464,4.76974863523525,85.6903665146709,9.53988485009389,7.15736895448459,"Very Large (>100M)","Low Testing"
"Qatar",514524,690,513687,147,16,172664,232,4065369,1364257,2979915,6,4319,1,49,0.134104531567041,99.8373253725774,0.0285700958555869,7.90122326655316,"Medium (1-10M)","High Testing"
"Libya",507274,6437,500835,2,NA,72048,914,2483848,352782,7040745,14,1094,3,0.3,1.26893946861065,98.7306662671456,0.000394264243781467,4.89646226694055,"Medium (1-10M)","Medium Testing"
"Ethiopia",501157,7574,488171,5412,NA,4148,63,5565340,46066,120812698,241,15951,22,45,1.51130284521617,97.4087960459497,1.07990110883416,11.1049830691779,"Very Large (>100M)","Low Testing"
"Réunion",494595,921,NA,NA,NA,544672,1014,1603660,1766027,908061,2,986,1,82706,0.186212962120523,NA,NA,3.24237001991528,"Small (<1M)","High Testing"
"Honduras",474590,11165,NA,NA,NA,46432,1092,1660662,162472,10221247,22,915,6,32372,2.35255694388841,NA,NA,3.49915084599338,"Large (10-100M)","Medium Testing"
"Armenia",451831,8777,435162,7892,NA,152031,2953,3242901,1091164,2971966,7,339,1,2655,1.94254046313777,96.3107887683669,1.7466707684953,7.17724326130788,"Medium (1-10M)","High Testing"
"Bosnia and Herzegovina",403615,16388,379084,8143,NA,124215,5044,1884721,580036,3249317,8,198,2,2506,4.06030499362016,93.9221783134918,2.01751669288802,4.66960098113301,"Medium (1-10M)","Medium Testing"
"Oman",399449,4628,NA,NA,NA,75028,869,2.5e+07,4695724,5323993,13,1150,0,1907,1.15859596594309,NA,NA,62.5862125077294,"Medium (1-10M)","High Testing"
"Luxembourg",391232,1232,NA,NA,NA,609044,1918,4587145,7140959,642371,2,521,0,114124,0.314902666448552,NA,NA,11.7248716873875,"Small (<1M)","High Testing"
"North Macedonia",350567,9976,337068,3523,NA,168436,4793,2226216,1069626,2081304,6,209,1,1693,2.84567571961993,96.1493808601494,1.00494342023065,6.35032960889074,"Medium (1-10M)","High Testing"
"Zambia",349304,4069,341316,3919,NA,17940,209,4112961,211244,19470234,56,4785,5,201,1.16488789134966,97.7131667544603,1.12194535419005,11.7747320385681,"Large (10-100M)","Medium Testing"
"Kenya",344130,5689,337309,1132,NA,6122,101,3967062,70569,56215221,163,9881,14,20,1.65315433121204,98.0179002121291,0.328945456658821,11.5278005404934,"Large (10-100M)","Low Testing"
"Brunei",343719,225,243601,99893,3,771655,505,717784,1611437,445431,1,1980,1,224261,0.0654604487968369,70.8721368327035,29.0624027184997,2.08828723463061,"Small (<1M)","High Testing"
"Albania",334863,3605,330233,1025,NA,116825,1258,1941032,677173,2866374,9,795,1,358,1.07655966768499,98.6173450037777,0.306095328537342,5.79649588040482,"Medium (1-10M)","Medium Testing"
"Botswana",330638,2801,327049,788,1,135443,1147,2026898,830300,2441162,7,872,1,323,0.84715005534754,98.9145228316165,0.238327113036009,6.13026330911752,"Medium (1-10M)","Medium Testing"
"Montenegro",296542,2846,291794,1902,NA,472238,4532,2769281,4410034,627950,2,221,0,3029,0.959729144606835,98.3988777306419,0.6413931247513,9.33857935806732,"Small (<1M)","High Testing"
"Algeria",272010,6881,183061,82068,NA,5998,152,230960,5093,45350148,167,6591,196,1810,2.52968640858792,67.2993639939708,30.1709495974413,0.849086430645932,"Large (10-100M)","Low Testing"
"Nigeria",267188,3155,259953,4080,11,1233,15,5708974,26339,216746934,811,68700,38,19,1.1808165037352,97.2921688099765,1.52701468628831,21.366880249113,"Very Large (>100M)","Low Testing"
"Zimbabwe",266359,5740,258888,1731,12,17373,374,2525756,164744,15331428,58,2671,6,113,2.15498631546146,97.1951388914961,0.649874793042473,9.48252546375381,"Large (10-100M)","Medium Testing"
"Uzbekistan",253662,1637,241486,10539,23,7378,48,1377915,40077,34382084,136,21003,25,307,0.645346957762692,95.1999116935134,4.15474134872389,5.43209073491497,"Large (10-100M)","Low Testing"
