"country_other","totalcases","totaldeaths","totalrecovered","activecases","serious_critical","tot_cases_1m_pop","deaths_1m_pop","totaltests","tests_1m_pop","population","1_caseevery_x_ppl","1_deathevery_x_ppl","1_testevery_x_ppl","active_cases_1m_pop","cfr","recovery_rate","active_case_rate","tests_per_case","pop_category","testing_category"
"Afghanistan",234174,7996,211080,15098,NA,5746,196,1390730,34125,40754388,174,5097,29,370,3.41455498902525,90.1381024366497,6.44734257432507,5.93887451211492,"Large (10-100M)","Low Testing"
"Mozambique",233731,2250,228805,2676,11,7064,68,1371127,41437,33089461,142,14706,24,81,0.962645092007479,97.8924490118983,1.14490589609423,5.86626078697306,"Large (10-100M)","Low Testing"
"Martinique",230354,1102,NA,NA,NA,615777,2946,828928,2215870,374087,2,339,0,612553,0.478394123826806,NA,NA,3.59849622754543,"Small (<1M)","High Testing"
"Laos",218970,758,NA,NA,NA,29270,101,1233207,164845,7481023,34,9869,6,28145,0.346166141480568,NA,NA,5.63185367858611,"Medium (1-10M)","Medium Testing"
"Iceland",209906,229,NA,NA,NA,607731,663,1996384,5780036,345393,2,1508,0,387941,0.109096452697874,NA,NA,9.51084771278572,"Small (<1M)","High Testing"
"Kyrgyzstan",206897,2991,196406,7500,131,30750,445,1907195,283460,6728271,33,2250,4,1115,1.44564686776512,94.9293609863845,3.62499214585035,9.21808919414008,"Medium (1-10M)","Medium Testing"
"Guadeloupe",203235,1021,NA,NA,NA,508349,2554,938039,2346306,399794,2,392,0,500168,0.502374098949492,NA,NA,4.61553866213989,"Small (<1M)","High Testing"
"El Salvador",201855,4230,179410,18215,NA,30816,646,2610114,398467,6550389,32,1549,3,2781,2.09556364717248,88.88063213693,9.02380421589755,12.9306383294939,"Medium (1-10M)","Medium Testing"
"Trinidad and Tobago",191496,4390,187078,28,NA,136143,3121,913289,649295,1406585,7,320,2,20,2.29247608305134,97.6929022016126,0.0146217153360906,4.76923277770815,"Medium (1-10M)","Medium Testing"
"Maldives",186694,316,163687,22691,25,345100,584,2213831,4092223,540985,3,1712,0,41944,0.169260929649587,87.6766259226328,12.1541131477177,11.8580725679454,"Small (<1M)","High Testing"
"Namibia",172389,4106,167099,1184,NA,65451,1559,1062663,403460,2633874,15,641,2,450,2.38182250607637,96.9313587293853,0.686818764538341,6.16433183091729,"Medium (1-10M)","Medium Testing"
"Uganda",172149,3632,100431,68086,NA,3554,75,3012408,62198,48432863,281,13335,16,1406,2.10980023119507,58.3395779237753,39.5506218450296,17.4988411201924,"Large (10-100M)","Low Testing"
"Ghana",171889,1462,170425,2,NA,5306,45,2541625,78456,32395450,188,22158,13,0.06,0.850548900744085,99.148287557668,0.00116354158788521,14.7864319415437,"Large (10-100M)","Low Testing"
"Jamaica",156869,3756,NA,NA,NA,52551,1258,1183986,396633,2985094,19,795,3,16712,2.39435452511331,NA,NA,7.54760978905966,"Medium (1-10M)","Medium Testing"
"Cambodia",139103,3056,136044,3,NA,8102,178,3091420,180062,17168639,123,5618,6,0.2,2.19693320776691,97.8009101169637,0.00215667526940469,22.2239635378101,"Large (10-100M)","Medium Testing"
"Rwanda",133518,1468,132039,11,NA,9817,108,6021981,442778,13600464,102,9265,2,0.8,1.0994772240447,98.8922841864018,0.00823858955346845,45.1023906888959,"Large (10-100M)","Medium Testing"
"Cameroon",125379,1974,123280,125,NA,4492,71,1751774,62762,27911548,223,14140,16,4,1.57442633933912,98.3258759441374,0.0996977165235008,13.9718294132191,"Large (10-100M)","Low Testing"
"Malta",121420,885,120149,386,NA,273448,1993,2170600,4888375,444033,4,502,0,869,0.728874979410311,98.9532202273102,0.317904793279526,17.8767913029155,"Small (<1M)","High Testing"
"Barbados",110578,648,108647,1283,NA,383921,2250,814159,2826715,288023,3,444,0,4455,0.58601168406012,98.2537213550616,1.16026696087829,7.36275751053555,"Small (<1M)","High Testing"
"Angola",107327,1937,103419,1971,NA,3064,55,1499795,42818,35027343,326,18083,23,56,1.80476487743066,96.358791357254,1.83644376531534,13.9740698985344,"Large (10-100M)","Low Testing"
"Channel Islands",101717,228,101321,168,NA,576421,1292,1252808,7099551,176463,2,774,0,952,0.224151321804615,99.6106845463394,0.165164131856032,12.3166039108507,"Small (<1M)","High Testing"
"DRC",99338,1468,84489,13381,NA,1043,15,846704,8890,95240792,959,64878,112,140,1.47778292294993,85.0520445348205,13.4701725422296,8.52346534055447,"Large (10-100M)","Low Testing"
"French Guiana",98041,420,11254,86367,6,312065,1337,651257,2072951,314169,3,748,0,274906,0.428392203261901,11.4788710845463,88.0927367121919,6.64270050285085,"Small (<1M)","High Testing"
"Malawi",89535,2686,NA,NA,NA,4437,133,624784,30959,20180839,225,7513,32,16,2.99994415591668,NA,NA,6.97809795052214,"Large (10-100M)","Low Testing"
"Senegal",89053,1971,87024,58,NA,5044,112,1146543,64946,17653671,198,8957,15,3,2.21328871570862,97.7215815301001,0.0651297541913243,12.874838579273,"Large (10-100M)","Low Testing"
"Ivory Coast",88384,835,87497,52,NA,3186,30,1690934,60951,27742298,314,33224,16,2,0.94474112961622,98.996424692252,0.0588341781317886,19.131675416365,"Large (10-100M)","Low Testing"
"Suriname",82588,1408,NA,NA,NA,138378,2359,242207,405822,596831,7,424,2,52623,1.70484816196058,NA,NA,2.93271419576694,"Small (<1M)","Medium Testing"
"New Caledonia",80064,314,NA,NA,NA,275214,1079,98964,340182,290915,4,926,3,498,0.392186250999201,NA,NA,1.23606115107914,"Small (<1M)","Medium Testing"
"French Polynesia",79254,650,NA,NA,NA,278902,2287,NA,NA,284164,4,437,NA,158725,0.820147878971408,NA,NA,NA,"Small (<1M)","Unknown"
"Eswatini",75191,1427,73116,648,NA,63462,1204,1048704,885119,1184817,16,830,1,547,1.89783351730925,97.2403612134431,0.861805269247649,13.9472011277945,"Medium (1-10M)","Medium Testing"
"Guyana",74137,1300,72013,824,NA,93366,1637,733218,923396,794045,11,611,1,1038,1.75351039292121,97.1350337887964,1.11145581828237,9.89004140982236,"Small (<1M)","Medium Testing"
"Belize",71409,688,NA,NA,NA,173243,1669,576016,1397453,412190,6,599,1,1543,0.963463989133023,NA,NA,8.06643420297161,"Small (<1M)","High Testing"
"Fiji",69117,885,67226,1006,NA,75997,973,672883,739866,909466,13,1028,1,1106,1.28043751898954,97.2640594933229,1.45550298768754,9.73541965073716,"Small (<1M)","Medium Testing"
"Madagascar",68486,1426,66862,198,NA,2347,49,531329,18210,29178077,426,20461,55,7,2.0821773793184,97.6287124375785,0.289110183103116,7.75821335747452,"Large (10-100M)","Low Testing"
"Cabo Verde",64477,417,63755,305,23,113580,735,401622,707482,567678,9,1361,1,537,0.646742249174124,98.8802208539479,0.473036896877956,6.22891883927602,"Small (<1M)","Medium Testing"
"Sudan",63993,5046,58947,0,NA,1391,110,562941,12240,45992020,719,9115,82,NA,7.88523744784586,92.1147625521541,0,8.79691528760958,"Large (10-100M)","Low Testing"
"Mauritania",63848,997,62471,380,NA,13025,203,1009957,206030,4901981,77,4917,5,78,1.56152111264253,97.8433153740133,0.595163513344192,15.8181462222779,"Medium (1-10M)","Medium Testing"
"Bhutan",62697,21,61564,1112,NA,79571,27,2303734,2923739,787941,13,37521,0,1411,0.0334944255706015,98.1928959918337,1.77360958259566,36.7439271416495,"Small (<1M)","High Testing"
"Syria",57743,3165,54578,0,NA,2982,163,146269,7553,19364809,335,6118,132,NA,5.48118386644269,94.5188161335573,0,2.53310357965468,"Large (10-100M)","Low Testing"
"Burundi",54721,38,53569,1114,NA,4334,3,345742,27386,12624840,231,332233,37,88,0.0694431753805669,97.8947753147786,2.03578150984083,6.31826903748104,"Large (10-100M)","Low Testing"
"Seychelles",51220,172,51048,0,NA,515157,1730,NA,NA,99426,2,578,NA,NA,0.335806325654041,99.664193674346,0,NA,"Small (<1M)","Unknown"
"Gabon",49051,307,48674,70,NA,21038,132,1621909,695641,2331533,48,7595,1,30,0.625879186968665,99.2314122036248,0.142708609406536,33.0657682819922,"Medium (1-10M)","Medium Testing"
"Andorra",48015,165,NA,NA,NA,619844,2130,249838,3225256,77463,2,469,0,3705,0.343642611683849,NA,NA,5.20333229199209,"Small (<1M)","High Testing"
"Papua New Guinea",46864,670,46168,26,NA,5043,72,249149,26813,9292169,198,13869,37,3,1.42966882895186,98.5148514851485,0.0554796858996244,5.31642625469444,"Medium (1-10M)","Low Testing"
"Curaçao",45986,295,44720,971,3,277812,1782,496693,3000640,165529,4,561,0,5866,0.641499586830775,97.2469882138042,2.11151219936502,10.8009611620928,"Small (<1M)","High Testing"
"Aruba",44224,292,42438,1494,2,410969,2714,177885,1653068,107609,2,369,1,13884,0.66027496382055,95.9614688856729,3.37825615050651,4.02236342257598,"Small (<1M)","High Testing"
"Tanzania",43223,846,NA,NA,NA,683,13,NA,NA,63298550,1464,74821,NA,667,1.95729125696967,NA,NA,NA,"Large (10-100M)","Unknown"
"Mauritius",43025,1051,41278,696,NA,33752,824,358675,281374,1274727,30,1213,4,546,2.44276583381755,95.9395700174317,1.61766414875073,8.33643230679837,"Medium (1-10M)","Medium Testing"
"Mayotte",42027,188,NA,NA,NA,146815,657,176919,618038,286259,7,1523,2,135804,0.447331477383587,NA,NA,4.20965093868228,"Small (<1M)","Medium Testing"
"Togo",39572,290,39281,1,NA,4559,33,815204,93908,8680837,219,29934,11,0.1,0.732841403012231,99.264631557667,0.00252703932073183,20.6005256241787,"Medium (1-10M)","Low Testing"
"Guinea",38572,468,37757,347,NA,2782,34,660107,47607,13865691,359,29628,21,25,1.21331535829099,97.8870683397283,0.899616301980711,17.1136316499015,"Large (10-100M)","Low Testing"
"Bahamas",38084,844,36366,874,1,95087,2107,257839,643767,400516,11,475,2,2182,2.21615376536078,95.4889192311732,2.29492700346602,6.77027097993908,"Small (<1M)","Medium Testing"
"Isle of Man",38008,116,NA,NA,NA,443335,1353,150753,1758422,85732,2,739,1,129450,0.30519890549358,NA,NA,3.96634918964429,"Small (<1M)","High Testing"
"Lesotho",36138,723,25980,9435,NA,16610,332,431221,198199,2175699,60,3009,5,4337,2.00066412087,71.8910841773203,26.1082517018097,11.9326194033981,"Medium (1-10M)","Medium Testing"
"Haiti",34667,860,33734,73,NA,2968,74,132422,11337,11680283,337,13582,88,6,2.48074537744829,97.3086797242334,0.210574898318285,3.8198286554937,"Large (10-100M)","Low Testing"
"Faeroe Islands",34658,28,NA,NA,NA,703959,569,778000,15802409,49233,1,1758,0,547133,0.0807894281262623,NA,NA,22.4479196722257,"Small (<1M)","High Testing"
"Mali",33164,743,32332,89,NA,1544,35,804909,37483,21473764,648,28901,27,4,2.24038113617175,97.491255578338,0.268363285490291,24.2705644674949,"Large (10-100M)","Low Testing"
"Cayman Islands",31472,37,8553,22882,1,467797,550,222773,3311280,67277,2,1818,0,340116,0.117564819522115,27.1765378749365,72.7058973055414,7.07845068632435,"Small (<1M)","High Testing"
"Saint Lucia",30215,410,29805,0,NA,163225,2215,210983,1139752,185113,6,451,1,NA,1.35694191626675,98.6430580837333,0,6.98272381267582,"Small (<1M)","High Testing"
"Benin",28036,163,27847,26,NA,2193,13,604310,47268,12784726,456,78434,21,2,0.581395348837209,99.3258667427593,0.0927379084034812,21.5547867028107,"Large (10-100M)","Low Testing"
"Macao",27673,123,3487,24063,NA,41458,184,7850,11760,667490,24,5427,85,36050,0.444476565605464,12.6007299533842,86.9547934810104,0.283670003252268,"Small (<1M)","Low Testing"
"Somalia",27334,1361,13182,12791,NA,1623,81,400466,23778,16841795,616,12375,42,759,4.97914685007683,48.2256530328529,46.7952001170703,14.6508377844443,"Large (10-100M)","Low Testing"
"Micronesia",26547,65,NA,NA,NA,225953,553,82430,701598,117489,4,1808,1,162271,0.244848758805138,NA,NA,3.10505895204731,"Small (<1M)","Medium Testing"
"San Marino",26185,128,26011,46,NA,768226,3755,196855,5775414,34085,1,266,0,1350,0.488829482528165,99.3354974221883,0.175673095283559,7.51785373305327,"Small (<1M)","High Testing"
"Solomon Islands",25954,199,NA,NA,NA,35989,276,NA,NA,721159,28,3624,NA,13032,0.76674115743238,NA,NA,NA,"Small (<1M)","Unknown"
"Congo",25375,386,24006,983,NA,4377,67,347815,59991,5797805,228,15020,17,170,1.52118226600985,94.6049261083744,3.87389162561576,13.7069950738916,"Medium (1-10M)","Low Testing"
"Timor-Leste",23460,138,23102,220,NA,17131,101,278529,203391,1369429,58,9923,5,161,0.588235294117647,98.4739982949702,0.937766410912191,11.8725063938619,"Medium (1-10M)","Medium Testing"
"Burkina Faso",22114,400,21596,118,NA,1001,18,248995,11265,22102838,999,55257,89,5,1.80880889933978,97.657592475355,0.533598625305236,11.2596092972777,"Large (10-100M)","Low Testing"
"Liechtenstein",21574,94,NA,NA,NA,562013,2449,112457,2929559,38387,2,408,0,3334,0.435709650505238,NA,NA,5.21261703902846,"Small (<1M)","High Testing"
"Gibraltar",20550,113,NA,NA,NA,609720,3353,534283,15852213,33704,2,298,0,114467,0.549878345498783,NA,NA,25.9991727493917,"Small (<1M)","High Testing"
"Grenada",19693,238,19358,97,4,173545,2097,182981,1612523,113475,6,477,1,855,1.2085512618697,98.2988879297212,0.492560808409079,9.29167724572183,"Small (<1M)","High Testing"
"Bermuda",18860,165,18685,10,NA,304493,2664,1029558,16622128,61939,3,375,0,161,0.874867444326617,99.0721102863203,0.0530222693531283,54.5895015906681,"Small (<1M)","High Testing"
"South Sudan",18819,147,18115,557,1,1620,13,410280,35313,11618511,617,79037,28,48,0.781125458313407,96.2590998459004,2.95977469578617,21.801370954886,"Large (10-100M)","Low Testing"
"Nicaragua",18491,225,4225,14041,NA,2728,33,NA,NA,6779100,367,30129,NA,2071,1.21680817695095,22.8489535449678,75.9342382780812,NA,"Medium (1-10M)","Unknown"
"Tajikistan",17786,125,17264,397,NA,1786,13,NA,NA,9957464,560,79660,NA,40,0.702799955020803,97.0651073878331,2.23209265714607,NA,"Medium (1-10M)","Unknown"
"Equatorial Guinea",17229,183,16907,139,5,11512,122,365697,244342,1496662,87,8178,4,93,1.06216263277033,98.1310580997156,0.806779267514075,21.2256660282083,"Medium (1-10M)","Medium Testing"
"Monaco",17181,67,NA,NA,NA,431868,1684,78646,1976875,39783,2,594,1,28203,0.389965659740411,NA,NA,4.57749839939468,"Small (<1M)","High Testing"
"Samoa",17006,31,1605,15370,NA,84089,153,187397,926612,202239,12,6524,1,75999,0.18228860402211,9.43784546630601,90.3798659296719,11.0194637186875,"Small (<1M)","Medium Testing"
"Tonga",16950,13,15638,1299,NA,157310,121,535009,4965327,107749,6,8288,0,12056,0.0766961651917404,92.259587020649,7.66371681415929,31.5639528023599,"Small (<1M)","High Testing"
"Marshall Islands",16138,17,16121,0,NA,268711,283,NA,NA,60057,4,3533,NA,NA,0.105341430164828,99.8946585698352,0,NA,"Small (<1M)","Unknown"
"Dominica",16038,74,15964,0,NA,221691,1023,229344,3170187,72344,5,978,0,NA,0.461404165107869,99.5385958348921,0,14.3000374111485,"Small (<1M)","High Testing"
"Djibouti",15690,189,15427,74,NA,15441,186,305941,301094,1016097,65,5376,3,73,1.20458891013384,98.3237731038878,0.47163798597833,19.4991077119184,"Medium (1-10M)","Medium Testing"
"CAR",15440,113,15200,127,2,3078,23,81294,16205,5016678,325,44395,62,25,0.731865284974093,98.4455958549223,0.822538860103627,5.26515544041451,"Medium (1-10M)","Low Testing"
"Gambia",12626,372,12189,65,NA,4935,145,155686,60851,2558482,203,6878,16,25,2.94630128306669,96.5388880088706,0.514810708062728,12.3305876762237,"Medium (1-10M)","Low Testing"
"Saint Martin",12324,63,NA,NA,NA,310194,1586,112382,2828643,39730,3,631,0,273395,0.511197663096397,NA,NA,9.11895488477767,"Small (<1M)","High Testing"
"Vanuatu",12019,14,11976,29,NA,37346,44,24976,77606,321832,27,22988,13,90,0.11648223645894,99.6422331308761,0.241284632664947,2.07804309842749,"Small (<1M)","Low Testing"
"Greenland",11971,21,2761,9189,4,210117,369,164926,2894810,56973,5,2713,0,161287,0.175423941191212,23.0640715061398,76.7605045526689,13.7771280594771,"Small (<1M)","High Testing"
"Yemen",11945,2159,9124,662,NA,383,69,329592,10579,31154867,2608,14430,95,21,18.074508162411,76.3834240267894,5.5420678107995,27.5924654667225,"Large (10-100M)","Low Testing"
"Caribbean Netherlands",11682,38,10476,1168,NA,438398,1426,30126,1130559,26647,2,701,1,43832,0.325286765964732,89.6764252696456,9.99828796438966,2.57883923985619,"Small (<1M)","High Testing"
"Sint Maarten",11051,92,10905,54,NA,251353,2093,62056,1411454,43966,4,478,1,1228,0.832503845805809,98.6788525925256,0.488643561668627,5.6154194190571,"Small (<1M)","High Testing"
"Eritrea",10189,103,10086,0,NA,2782,28,23693,6470,3662244,359,35556,155,NA,1.01089410148199,98.989105898518,0,2.32535086858377,"Medium (1-10M)","Low Testing"
"Niger",9931,312,8890,729,1,381,12,254538,9759,26083660,2626,83601,102,28,3.14167757526936,89.5176719363609,7.34065048836975,25.6306514953177,"Large (10-100M)","Low Testing"
"St. Vincent Grenadines",9674,124,9493,57,NA,86723,1112,114197,1023720,111551,12,900,1,511,1.281786231135,98.1290055819723,0.589208186892702,11.8045275997519,"Small (<1M)","High Testing"
"Guinea-Bissau",9614,177,8929,508,6,4659,86,145231,70385,2063367,215,11657,14,246,1.84106511337633,92.8749739962555,5.28396089036821,15.1061992926981,"Medium (1-10M)","Low Testing"
"Comoros",9109,161,8939,9,NA,10038,177,NA,NA,907419,100,5636,NA,10,1.76748270940828,98.1337139093204,0.0988033812712702,NA,"Small (<1M)","Unknown"
"Antigua and Barbuda",9106,146,8954,6,NA,91509,1467,18901,189943,99509,11,682,5,60,1.60333845815946,98.3307709202723,0.0658906215681968,2.07566439710081,"Small (<1M)","Medium Testing"
"Liberia",8090,295,7783,12,2,1525,56,139824,26356,5305117,656,17983,38,2,3.64647713226205,96.2051915945612,0.148331273176761,17.2835599505562,"Medium (1-10M)","Low Testing"
"Sierra Leone",7779,126,NA,NA,NA,937,15,259958,31296,8306436,1068,65924,32,332,1.61974546856922,NA,NA,33.4179200411364,"Medium (1-10M)","Low Testing"
"Chad",7701,194,4874,2633,NA,442,11,191341,10988,17413580,2261,89761,91,151,2.51915335670692,63.2904817556162,34.1903648876769,24.8462537332814,"Large (10-100M)","Low Testing"
"British Virgin Islands",7392,64,NA,NA,NA,241600,2092,107339,3508269,30596,4,478,0,3236,0.865800865800866,NA,NA,14.5209686147186,"Small (<1M)","High Testing"
"Cook Islands",7203,2,7150,51,NA,409937,114,19690,1120596,17571,2,8786,1,2903,0.027766208524226,99.264195474108,0.708038317367763,2.73358322921005,"Small (<1M)","High Testing"
"Sao Tome and Principe",6778,80,6685,13,NA,29770,351,29600,130008,227679,34,2846,8,57,1.18028917084686,98.6279138388905,0.191796990262614,4.36706993213337,"Small (<1M)","Medium Testing"
"Turks and Caicos",6752,40,6709,3,4,169900,1007,616788,15520193,39741,6,994,0,75,0.592417061611374,99.3631516587678,0.0444312796208531,91.3489336492891,"Small (<1M)","High Testing"
"Saint Kitts and Nevis",6607,48,6559,0,NA,122645,891,126958,2356704,53871,8,1122,0,NA,0.726502194642046,99.273497805358,0,19.2156803390344,"Small (<1M)","High Testing"
"Palau",6290,10,6276,4,NA,344979,548,71434,3917841,18233,3,1823,0,219,0.158982511923688,99.7774244833068,0.0635930047694754,11.3567567567568,"Small (<1M)","High Testing"
"St. Barth",5507,6,NA,NA,NA,553746,603,78646,7908095,9945,2,1658,0,506687,0.108952242600327,NA,NA,14.2810967859088,"Small (<1M)","High Testing"
"Nauru",5393,1,5347,45,NA,494635,92,20509,1881042,10903,2,10903,1,4127,0.0185425551641016,99.1470424624513,0.834414982384573,3.8028926386056,"Small (<1M)","High Testing"
"Kiribati",5085,24,2703,2358,3,41201,194,NA,NA,123419,24,5142,NA,19106,0.471976401179941,53.1563421828909,46.3716814159292,NA,"Small (<1M)","Unknown"
"Anguilla",3904,12,NA,NA,NA,256336,788,51382,3373736,15230,4,1269,0,854,0.307377049180328,NA,NA,13.1613729508197,"Small (<1M)","High Testing"
"Wallis and Futuna",3550,8,438,3104,NA,323256,728,20508,1867419,10982,3,1373,1,282644,0.225352112676056,12.3380281690141,87.4366197183099,5.7769014084507,"Small (<1M)","High Testing"
"Saint Pierre Miquelon",3452,2,2449,1001,NA,599410,347,25400,4410488,5759,2,2880,0,173815,0.0579374275782155,70.9443800695249,28.9976825028969,7.35805330243337,"Small (<1M)","High Testing"
"Tuvalu",2943,1,NA,NA,NA,243909,83,NA,NA,12066,4,12066,NA,243826,0.0339789330615019,NA,NA,NA,"Small (<1M)","Unknown"
"Saint Helena",2166,NA,2,2164,NA,354211,NA,NA,NA,6115,3,NA,NA,353884,NA,0.0923361034164358,99.9076638965836,NA,"Small (<1M)","Unknown"
"Falkland Islands",1930,NA,1930,0,NA,545352,NA,8632,2439107,3539,2,NA,0,NA,NA,100,0,4.47253886010363,"Small (<1M)","High Testing"
"Montserrat",1403,8,1376,19,NA,282578,1611,17762,3577442,4965,4,621,0,3827,0.570206699928724,98.0755523877406,1.35424091233072,12.6600142551675,"Small (<1M)","High Testing"
"Niue",1059,NA,1056,3,NA,652898,NA,NA,NA,1622,2,NA,NA,1850,NA,99.7167138810198,0.28328611898017,NA,"Small (<1M)","Unknown"
"Diamond Princess",712,13,699,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.82584269662921,98.1741573033708,0,NA,"Unknown","Unknown"
"Tokelau",80,NA,NA,80,NA,58055,NA,NA,NA,1378,17,NA,NA,58055,NA,NA,100,NA,"Small (<1M)","Unknown"
"Vatican City",29,NA,29,0,NA,36295,NA,NA,NA,799,28,NA,NA,NA,NA,100,0,NA,"Small (<1M)","Unknown"
"Western Sahara",10,1,9,0,NA,16,2,NA,NA,626161,62616,626161,NA,NA,10,90,0,NA,"Small (<1M)","Unknown"
"MS Zaandam",9,2,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2222222222222,77.7777777777778,0,NA,"Unknown","Unknown"
"China",503302,5272,379053,118977,NA,347,4,1.6e+08,110461,1448471400,2878,274748,9,82,1.04748242605831,75.3132314197043,23.6392861542374,317.9005845397,"Very Large (>100M)","Medium Testing"
