"country_other","totalcases","totaldeaths","totalrecovered","activecases","serious_critical","tot_cases_1m_pop","deaths_1m_pop","totaltests","tests_1m_pop","population","1_caseevery_x_ppl","1_deathevery_x_ppl","1_testevery_x_ppl","active_cases_1m_pop"
"USA",111820082,1219487,109814428,786167,940,333985,3642,1186851502,3544901,334805269,3,275,0,2348
"India",45035393,533570,NA,NA,NA,32016,379,935879495,665334,1406631776,31,2636,2,0.4
"France",40138560,167642,39970918,0,NA,612013,2556,271490188,4139547,65584518,2,391,0,NA
"Germany",38828995,183027,38240600,405368,NA,462891,2182,122332384,1458359,83883596,2,458,1,4833
"Brazil",38743918,711380,36249161,1783377,NA,179908,3303,63776166,296146,215353593,6,303,3,8281
"S. Korea",34571873,35934,34535939,0,NA,673523,700,15804065,307892,51329899,1,1428,3,NA
"Japan",33803572,74694,NA,NA,NA,269169,595,100414883,799578,125584838,4,1681,1,95582
"Italy",26723249,196487,26361218,165544,22,443445,3261,281126449,4665010,60262770,2,307,0,2747
"UK",24910387,232112,24678275,0,NA,363666,3389,522526476,7628357,68497907,3,295,0,NA
"Russia",24124215,402756,23545818,175641,NA,165454,2762,273400000,1875095,145805947,6,362,1,1205
"Turkey",17232066,102174,NA,NA,NA,201399,1194,162743369,1902052,85561976,5,837,1,4024
"Spain",13914811,121760,13762417,30634,231,297840,2606,471036328,10082298,46719142,3,384,0,656
"Australia",11853144,24414,11820014,8716,3,454687,937,81916639,3142326,26068792,2,1068,0,334
"Vietnam",11625195,43206,10640971,941018,NA,117481,437,85826548,867342,98953541,9,2290,1,9510
"Taiwan",10241523,19005,10222518,0,NA,428720,796,30742304,1286903,23888595,2,1257,1,NA
"Argentina",10128845,130841,9997258,746,NA,220143,2844,35716069,776264,46010234,5,352,1,16
"Netherlands",8635786,22992,8612599,195,NA,501747,1336,25984435,1509718,17211447,2,749,1,11
"Mexico",7702809,334958,6899865,467986,NA,58549,2546,20013810,152124,131562772,17,393,7,3557
"Iran",7627186,146811,NA,NA,NA,88665,1707,57320267,666338,86022837,11,586,2,1199
"Indonesia",6829221,162063,6647104,20054,NA,24466,581,114158919,408975,279134505,41,1722,2,72
"Poland",6661991,120598,NA,NA,NA,176524,3196,39323709,1041970,37739785,6,313,1,31941
"Colombia",6400173,143200,6212152,44821,342,124244,2780,36951507,717327,51512762,8,360,1,870
"Greece",6101379,37869,NA,NA,NA,591412,3671,102228365,9909078,10316637,2,272,0,NA
"Austria",6081287,22542,6054934,3811,NA,670727,2486,211273524,23302116,9066710,1,402,0,420
"Portugal",5643062,28126,5614809,127,61,556484,2774,46139518,4549993,10140570,2,361,0,13
"Ukraine",5557995,112418,5445577,0,NA,128681,2603,32603805,754855,43192122,8,384,1,NA
"Chile",5384853,64497,5252450,67906,7,279730,3350,50382097,2617225,19250195,4,298,0,3528
"Malaysia",5278406,37348,5233268,7790,11,159079,1126,68580916,2066869,33181072,6,888,0,235
"Canada",4946090,59034,4881312,5744,99,128843,1538,66572774,1734189,38388419,8,650,1,150
"Belgium",4861695,34376,4826798,521,NA,416659,2946,37454182,3209915,11668278,2,339,0,45
"Israel",4841772,12707,4798473,30592,NA,519169,1363,41373364,4436346,9326000,2,734,0,3280
"DPRK",4772813,74,4772739,0,NA,183636,3,NA,NA,25990679,5,351225,NA,NA
"Thailand",4770149,34586,4692636,42927,NA,68069,494,17273454,246488,70078203,15,2026,4,613
"Czechia",4759041,43517,4715206,318,2,443246,4053,57834241,5386552,10736784,2,247,0,30
"Peru",4572667,222161,4350506,0,4,135751,6595,39010194,1158115,33684208,7,152,1,NA
"Switzerland",4453053,14452,4438309,292,NA,507549,1647,23833472,2716487,8773637,2,607,0,33
"Philippines",4140383,66864,4067381,6138,NA,36800,594,36102746,320888,112508994,27,1683,3,55
"South Africa",4076463,102595,3912506,61362,192,67095,1689,26795090,441027,60756135,15,592,2,1010
"Romania",3529735,68929,3460149,657,21,185470,3622,28758667,1511122,19031335,5,276,1,35
"Denmark",3183756,8814,3174942,0,NA,545636,1511,129333107,22165247,5834950,2,662,0,NA
"Singapore",3006155,2024,3004131,0,4,505785,341,24756666,4165302,5943546,2,2937,0,NA
"Hong Kong",2937609,14924,2916005,6680,NA,386309,1963,76127725,10011143,7604299,3,510,0,878
"Sweden",2754129,27407,2726492,230,NA,269511,2682,19500873,1908301,10218971,4,373,1,23
"New Zealand",2621111,5697,2613791,1623,NA,535117,1163,7768604,1586011,4898203,2,860,1,331
"Serbia",2615054,18057,2596608,389,NA,302213,2087,13463733,1555958,8653016,3,479,1,45
"Iraq",2465545,25375,2439497,673,NA,58474,602,19544451,463523,42164965,17,1662,2,16
"Hungary",2230232,49048,2152155,29029,NA,232164,5106,11394556,1186160,9606259,4,196,1,3022
"Bangladesh",2049377,29493,NA,NA,NA,12207,176,15254399,90862,167885689,82,5692,11,-168.58
"Slovakia",1877605,21224,1856381,0,23,343872,3887,7448789,1364199,5460193,3,257,1,NA
"Georgia",1861665,17132,NA,NA,NA,469082,4317,16920079,4263340,3968738,2,232,0,17130
"Jordan",1746997,14122,1731007,1868,59,169597,1371,17201885,1669945,10300869,6,729,1,181
"Ireland",1734582,9491,1724921,170,19,345521,1891,13083449,2606161,5020199,3,529,0,34
"Pakistan",1581936,30664,1538689,12583,NA,6893,134,30589153,133292,229488994,145,7484,8,55
"Finland",1516117,11958,1503989,170,NA,272930,2153,12108977,2179850,5554960,4,465,0,31
"Norway",1509732,6638,1503094,0,NA,273930,1204,11002430,1996315,5511370,4,830,1,NA
"Kazakhstan",1411831,13848,1383020,14963,24,73514,721,11575012,602707,19205043,14,1387,2,779
"Lithuania",1397806,9897,1387478,431,NA,525154,3718,10540357,3959997,2661708,2,269,0,162
"Slovenia",1356546,7100,1349424,22,NA,652803,3417,2847701,1370382,2078034,2,293,1,11
"Bulgaria",1339851,38748,1292944,8159,22,195753,5661,11671043,1705147,6844597,5,177,1,1192
"Croatia",1309728,18687,1258432,32609,NA,322650,4604,5660084,1394355,4059286,3,217,1,8033
"Guatemala",1291293,20289,1269891,1113,5,69484,1092,7593848,408622,18584039,14,916,2,60
"Morocco",1278992,16303,NA,NA,NA,33860,432,13001033,344191,37772756,30,2317,3,173
"Lebanon",1243838,10952,1087587,145299,74,186068,1638,4795578,717380,6684849,5,610,1,21736
"Costa Rica",1238883,9428,NA,NA,NA,239058,1819,4659757,899158,5182354,4,550,1,71154
"Bolivia",1212131,22407,1177145,12579,220,101073,1868,2710261,225993,11992656,10,535,4,1049
"Tunisia",1153361,29423,NA,NA,NA,95741,2442,5013383,416164,12046656,10,409,2,1157
"Cuba",1115251,8530,1106660,61,NA,98645,754,14402674,1273936,11305652,10,1325,1,5
"Ecuador",1070188,36043,1034145,0,NA,59083,1990,3082403,170173,18113361,17,503,6,NA
"UAE",1067030,2349,NA,NA,NA,105837,233,200732262,19910389,10081785,9,4292,0,1007
"Panama",1059893,8727,1051102,64,16,238341,1962,7882622,1772585,4446964,4,510,1,14
"Uruguay",1041111,7664,1030944,2503,18,297799,2192,6114822,1749083,3496016,3,456,1,716
"Mongolia",1011496,2284,1009212,0,NA,299429,676,4030048,1193000,3378078,3,1479,1,NA
"Nepal",1003450,12031,991322,97,NA,33199,398,6047766,200088,30225582,30,2512,5,3
"Belarus",994037,7118,985592,1327,NA,105381,755,13646641,1446722,9432800,9,1325,1,141
"Latvia",982505,6715,971406,4384,NA,531418,3632,7885792,4265272,1848837,2,275,0,2371
"Saudi Arabia",841469,9646,NA,NA,NA,23475,269,45481735,1268848,35844909,43,3716,1,109
"Paraguay",837602,20155,NA,NA,NA,114648,2759,2657506,363751,7305843,9,362,3,16306
"Azerbaijan",835234,10400,824089,745,NA,81089,1010,7748050,752223,10300205,12,990,1,72
"Bahrain",729549,1574,727915,60,NA,408944,882,10948549,6137138,1783983,2,1133,0,34
"Cyprus",681110,1365,679745,0,NA,556741,1116,9640118,7879860,1223387,2,896,0,NA
"Dominican Republic",675890,4384,671316,190,4,61131,397,3740928,338350,11056370,16,2522,3,17
"Sri Lanka",672754,16897,655852,5,NA,31181,783,6486117,300619,21575842,32,1277,3,0.2
"Kuwait",667158,2570,NA,NA,NA,152308,587,8455743,1930391,4380326,7,1704,1,993
"Myanmar",641873,19495,620159,2219,NA,11622,353,11711514,212061,55227143,86,2833,5,40
"Moldova",635145,12218,NA,NA,NA,158265,3044,3216305,801437,4013171,6,328,1,29599
"Estonia",628070,3001,NA,NA,NA,475123,2270,6968103,5271239,1321910,2,440,0,75708
"Palestine",621008,5404,615445,159,NA,116173,1011,3078533,575907,5345541,9,989,2,30
"Venezuela",552695,5856,546537,302,31,18885,200,3359014,114771,29266991,53,4998,9,10
"Egypt",516023,24613,442182,49228,122,4861,232,3693367,34792,106156692,206,4313,29,464
"Qatar",514524,690,513687,147,16,172664,232,4065369,1364257,2979915,6,4319,1,49
"Libya",507274,6437,500835,2,NA,72048,914,2483848,352782,7040745,14,1094,3,0.3
"Ethiopia",501157,7574,488171,5412,NA,4148,63,5565340,46066,120812698,241,15951,22,45
"Réunion",494595,921,NA,NA,NA,544672,1014,1603660,1766027,908061,2,986,1,82706
"Honduras",474590,11165,NA,NA,NA,46432,1092,1660662,162472,10221247,22,915,6,32372
"Armenia",451831,8777,435162,7892,NA,152031,2953,3242901,1091164,2971966,7,339,1,2655
"Bosnia and Herzegovina",403615,16388,379084,8143,NA,124215,5044,1884721,580036,3249317,8,198,2,2506
"Oman",399449,4628,NA,NA,NA,75028,869,2.5e+07,4695724,5323993,13,1150,0,1907
"Luxembourg",391232,1232,NA,NA,NA,609044,1918,4587145,7140959,642371,2,521,0,114124
"North Macedonia",350567,9976,337068,3523,NA,168436,4793,2226216,1069626,2081304,6,209,1,1693
"Zambia",349304,4069,341316,3919,NA,17940,209,4112961,211244,19470234,56,4785,5,201
"Kenya",344130,5689,337309,1132,NA,6122,101,3967062,70569,56215221,163,9881,14,20
"Brunei",343719,225,243601,99893,3,771655,505,717784,1611437,445431,1,1980,1,224261
"Albania",334863,3605,330233,1025,NA,116825,1258,1941032,677173,2866374,9,795,1,358
"Botswana",330638,2801,327049,788,1,135443,1147,2026898,830300,2441162,7,872,1,323
"Montenegro",296542,2846,291794,1902,NA,472238,4532,2769281,4410034,627950,2,221,0,3029
"Algeria",272010,6881,183061,82068,NA,5998,152,230960,5093,45350148,167,6591,196,1810
"Nigeria",267188,3155,259953,4080,11,1233,15,5708974,26339,216746934,811,68700,38,19
"Zimbabwe",266359,5740,258888,1731,12,17373,374,2525756,164744,15331428,58,2671,6,113
"Uzbekistan",253662,1637,241486,10539,23,7378,48,1377915,40077,34382084,136,21003,25,307
"Afghanistan",234174,7996,211080,15098,NA,5746,196,1390730,34125,40754388,174,5097,29,370
"Mozambique",233731,2250,228805,2676,11,7064,68,1371127,41437,33089461,142,14706,24,81
"Martinique",230354,1102,NA,NA,NA,615777,2946,828928,2215870,374087,2,339,0,612553
"Laos",218970,758,NA,NA,NA,29270,101,1233207,164845,7481023,34,9869,6,28145
"Iceland",209906,229,NA,NA,NA,607731,663,1996384,5780036,345393,2,1508,0,387941
"Kyrgyzstan",206897,2991,196406,7500,131,30750,445,1907195,283460,6728271,33,2250,4,1115
"Guadeloupe",203235,1021,NA,NA,NA,508349,2554,938039,2346306,399794,2,392,0,500168
"El Salvador",201855,4230,179410,18215,NA,30816,646,2610114,398467,6550389,32,1549,3,2781
"Trinidad and Tobago",191496,4390,187078,28,NA,136143,3121,913289,649295,1406585,7,320,2,20
"Maldives",186694,316,163687,22691,25,345100,584,2213831,4092223,540985,3,1712,0,41944
"Namibia",172389,4106,167099,1184,NA,65451,1559,1062663,403460,2633874,15,641,2,450
"Uganda",172149,3632,100431,68086,NA,3554,75,3012408,62198,48432863,281,13335,16,1406
"Ghana",171889,1462,170425,2,NA,5306,45,2541625,78456,32395450,188,22158,13,0.06
"Jamaica",156869,3756,NA,NA,NA,52551,1258,1183986,396633,2985094,19,795,3,16712
"Cambodia",139103,3056,136044,3,NA,8102,178,3091420,180062,17168639,123,5618,6,0.2
"Rwanda",133518,1468,132039,11,NA,9817,108,6021981,442778,13600464,102,9265,2,0.8
"Cameroon",125379,1974,123280,125,NA,4492,71,1751774,62762,27911548,223,14140,16,4
"Malta",121420,885,120149,386,NA,273448,1993,2170600,4888375,444033,4,502,0,869
"Barbados",110578,648,108647,1283,NA,383921,2250,814159,2826715,288023,3,444,0,4455
"Angola",107327,1937,103419,1971,NA,3064,55,1499795,42818,35027343,326,18083,23,56
"Channel Islands",101717,228,101321,168,NA,576421,1292,1252808,7099551,176463,2,774,0,952
"DRC",99338,1468,84489,13381,NA,1043,15,846704,8890,95240792,959,64878,112,140
"French Guiana",98041,420,11254,86367,6,312065,1337,651257,2072951,314169,3,748,0,274906
"Malawi",89535,2686,NA,NA,NA,4437,133,624784,30959,20180839,225,7513,32,16
"Senegal",89053,1971,87024,58,NA,5044,112,1146543,64946,17653671,198,8957,15,3
"Ivory Coast",88384,835,87497,52,NA,3186,30,1690934,60951,27742298,314,33224,16,2
"Suriname",82588,1408,NA,NA,NA,138378,2359,242207,405822,596831,7,424,2,52623
"New Caledonia",80064,314,NA,NA,NA,275214,1079,98964,340182,290915,4,926,3,498
"French Polynesia",79254,650,NA,NA,NA,278902,2287,NA,NA,284164,4,437,NA,158725
"Eswatini",75191,1427,73116,648,NA,63462,1204,1048704,885119,1184817,16,830,1,547
"Guyana",74137,1300,72013,824,NA,93366,1637,733218,923396,794045,11,611,1,1038
"Belize",71409,688,NA,NA,NA,173243,1669,576016,1397453,412190,6,599,1,1543
"Fiji",69117,885,67226,1006,NA,75997,973,672883,739866,909466,13,1028,1,1106
"Madagascar",68486,1426,66862,198,NA,2347,49,531329,18210,29178077,426,20461,55,7
"Cabo Verde",64477,417,63755,305,23,113580,735,401622,707482,567678,9,1361,1,537
"Sudan",63993,5046,58947,0,NA,1391,110,562941,12240,45992020,719,9115,82,NA
"Mauritania",63848,997,62471,380,NA,13025,203,1009957,206030,4901981,77,4917,5,78
"Bhutan",62697,21,61564,1112,NA,79571,27,2303734,2923739,787941,13,37521,0,1411
"Syria",57743,3165,54578,0,NA,2982,163,146269,7553,19364809,335,6118,132,NA
"Burundi",54721,38,53569,1114,NA,4334,3,345742,27386,12624840,231,332233,37,88
"Seychelles",51220,172,51048,0,NA,515157,1730,NA,NA,99426,2,578,NA,NA
"Gabon",49051,307,48674,70,NA,21038,132,1621909,695641,2331533,48,7595,1,30
"Andorra",48015,165,NA,NA,NA,619844,2130,249838,3225256,77463,2,469,0,3705
"Papua New Guinea",46864,670,46168,26,NA,5043,72,249149,26813,9292169,198,13869,37,3
"Curaçao",45986,295,44720,971,3,277812,1782,496693,3000640,165529,4,561,0,5866
"Aruba",44224,292,42438,1494,2,410969,2714,177885,1653068,107609,2,369,1,13884
"Tanzania",43223,846,NA,NA,NA,683,13,NA,NA,63298550,1464,74821,NA,667
"Mauritius",43025,1051,41278,696,NA,33752,824,358675,281374,1274727,30,1213,4,546
"Mayotte",42027,188,NA,NA,NA,146815,657,176919,618038,286259,7,1523,2,135804
"Togo",39572,290,39281,1,NA,4559,33,815204,93908,8680837,219,29934,11,0.1
"Guinea",38572,468,37757,347,NA,2782,34,660107,47607,13865691,359,29628,21,25
"Bahamas",38084,844,36366,874,1,95087,2107,257839,643767,400516,11,475,2,2182
"Isle of Man",38008,116,NA,NA,NA,443335,1353,150753,1758422,85732,2,739,1,129450
"Lesotho",36138,723,25980,9435,NA,16610,332,431221,198199,2175699,60,3009,5,4337
"Haiti",34667,860,33734,73,NA,2968,74,132422,11337,11680283,337,13582,88,6
"Faeroe Islands",34658,28,NA,NA,NA,703959,569,778000,15802409,49233,1,1758,0,547133
"Mali",33164,743,32332,89,NA,1544,35,804909,37483,21473764,648,28901,27,4
"Cayman Islands",31472,37,8553,22882,1,467797,550,222773,3311280,67277,2,1818,0,340116
"Saint Lucia",30215,410,29805,0,NA,163225,2215,210983,1139752,185113,6,451,1,NA
"Benin",28036,163,27847,26,NA,2193,13,604310,47268,12784726,456,78434,21,2
"Macao",27673,123,3487,24063,NA,41458,184,7850,11760,667490,24,5427,85,36050
"Somalia",27334,1361,13182,12791,NA,1623,81,400466,23778,16841795,616,12375,42,759
"Micronesia",26547,65,NA,NA,NA,225953,553,82430,701598,117489,4,1808,1,162271
"San Marino",26185,128,26011,46,NA,768226,3755,196855,5775414,34085,1,266,0,1350
"Solomon Islands",25954,199,NA,NA,NA,35989,276,NA,NA,721159,28,3624,NA,13032
"Congo",25375,386,24006,983,NA,4377,67,347815,59991,5797805,228,15020,17,170
"Timor-Leste",23460,138,23102,220,NA,17131,101,278529,203391,1369429,58,9923,5,161
"Burkina Faso",22114,400,21596,118,NA,1001,18,248995,11265,22102838,999,55257,89,5
"Liechtenstein",21574,94,NA,NA,NA,562013,2449,112457,2929559,38387,2,408,0,3334
"Gibraltar",20550,113,NA,NA,NA,609720,3353,534283,15852213,33704,2,298,0,114467
"Grenada",19693,238,19358,97,4,173545,2097,182981,1612523,113475,6,477,1,855
"Bermuda",18860,165,18685,10,NA,304493,2664,1029558,16622128,61939,3,375,0,161
"South Sudan",18819,147,18115,557,1,1620,13,410280,35313,11618511,617,79037,28,48
"Nicaragua",18491,225,4225,14041,NA,2728,33,NA,NA,6779100,367,30129,NA,2071
"Tajikistan",17786,125,17264,397,NA,1786,13,NA,NA,9957464,560,79660,NA,40
"Equatorial Guinea",17229,183,16907,139,5,11512,122,365697,244342,1496662,87,8178,4,93
"Monaco",17181,67,NA,NA,NA,431868,1684,78646,1976875,39783,2,594,1,28203
"Samoa",17006,31,1605,15370,NA,84089,153,187397,926612,202239,12,6524,1,75999
"Tonga",16950,13,15638,1299,NA,157310,121,535009,4965327,107749,6,8288,0,12056
"Marshall Islands",16138,17,16121,0,NA,268711,283,NA,NA,60057,4,3533,NA,NA
"Dominica",16038,74,15964,0,NA,221691,1023,229344,3170187,72344,5,978,0,NA
"Djibouti",15690,189,15427,74,NA,15441,186,305941,301094,1016097,65,5376,3,73
"CAR",15440,113,15200,127,2,3078,23,81294,16205,5016678,325,44395,62,25
"Gambia",12626,372,12189,65,NA,4935,145,155686,60851,2558482,203,6878,16,25
"Saint Martin",12324,63,NA,NA,NA,310194,1586,112382,2828643,39730,3,631,0,273395
"Vanuatu",12019,14,11976,29,NA,37346,44,24976,77606,321832,27,22988,13,90
"Greenland",11971,21,2761,9189,4,210117,369,164926,2894810,56973,5,2713,0,161287
"Yemen",11945,2159,9124,662,NA,383,69,329592,10579,31154867,2608,14430,95,21
"Caribbean Netherlands",11682,38,10476,1168,NA,438398,1426,30126,1130559,26647,2,701,1,43832
"Sint Maarten",11051,92,10905,54,NA,251353,2093,62056,1411454,43966,4,478,1,1228
"Eritrea",10189,103,10086,0,NA,2782,28,23693,6470,3662244,359,35556,155,NA
"Niger",9931,312,8890,729,1,381,12,254538,9759,26083660,2626,83601,102,28
"St. Vincent Grenadines",9674,124,9493,57,NA,86723,1112,114197,1023720,111551,12,900,1,511
"Guinea-Bissau",9614,177,8929,508,6,4659,86,145231,70385,2063367,215,11657,14,246
"Comoros",9109,161,8939,9,NA,10038,177,NA,NA,907419,100,5636,NA,10
"Antigua and Barbuda",9106,146,8954,6,NA,91509,1467,18901,189943,99509,11,682,5,60
"Liberia",8090,295,7783,12,2,1525,56,139824,26356,5305117,656,17983,38,2
"Sierra Leone",7779,126,NA,NA,NA,937,15,259958,31296,8306436,1068,65924,32,332
"Chad",7701,194,4874,2633,NA,442,11,191341,10988,17413580,2261,89761,91,151
"British Virgin Islands",7392,64,NA,NA,NA,241600,2092,107339,3508269,30596,4,478,0,3236
"Cook Islands",7203,2,7150,51,NA,409937,114,19690,1120596,17571,2,8786,1,2903
"Sao Tome and Principe",6778,80,6685,13,NA,29770,351,29600,130008,227679,34,2846,8,57
"Turks and Caicos",6752,40,6709,3,4,169900,1007,616788,15520193,39741,6,994,0,75
"Saint Kitts and Nevis",6607,48,6559,0,NA,122645,891,126958,2356704,53871,8,1122,0,NA
"Palau",6290,10,6276,4,NA,344979,548,71434,3917841,18233,3,1823,0,219
"St. Barth",5507,6,NA,NA,NA,553746,603,78646,7908095,9945,2,1658,0,506687
"Nauru",5393,1,5347,45,NA,494635,92,20509,1881042,10903,2,10903,1,4127
"Kiribati",5085,24,2703,2358,3,41201,194,NA,NA,123419,24,5142,NA,19106
"Anguilla",3904,12,NA,NA,NA,256336,788,51382,3373736,15230,4,1269,0,854
"Wallis and Futuna",3550,8,438,3104,NA,323256,728,20508,1867419,10982,3,1373,1,282644
"Saint Pierre Miquelon",3452,2,2449,1001,NA,599410,347,25400,4410488,5759,2,2880,0,173815
"Tuvalu",2943,1,NA,NA,NA,243909,83,NA,NA,12066,4,12066,NA,243826
"Saint Helena",2166,NA,2,2164,NA,354211,NA,NA,NA,6115,3,NA,NA,353884
"Falkland Islands",1930,NA,1930,0,NA,545352,NA,8632,2439107,3539,2,NA,0,NA
"Montserrat",1403,8,1376,19,NA,282578,1611,17762,3577442,4965,4,621,0,3827
"Niue",1059,NA,1056,3,NA,652898,NA,NA,NA,1622,2,NA,NA,1850
"Diamond Princess",712,13,699,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tokelau",80,NA,NA,80,NA,58055,NA,NA,NA,1378,17,NA,NA,58055
"Vatican City",29,NA,29,0,NA,36295,NA,NA,NA,799,28,NA,NA,NA
"Western Sahara",10,1,9,0,NA,16,2,NA,NA,626161,62616,626161,NA,NA
"MS Zaandam",9,2,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"China",503302,5272,379053,118977,NA,347,4,1.6e+08,110461,1448471400,2878,274748,9,82
